course,year,semester,code,name
BCS,3,2,BCIT 3262,DATABASE PROGRAMMING
BCS,3,2,BCIT 4261,SYSTEM SECURITY AND AUDIT
BCS,3,2,BCSC 3212,QUANTUM COMPUTER SCIENCE
BCS,3,2,BCSC 3220,COMPILER CONSTRUCTION AND DESIGN
BCS,3,2,BCSC 3225,ARTIFICIAL INTELLIGENCE
BCS,4,2,BCIT 4264,PROJECT II
BCS,4,2,BCIT 4266,COMPUTING LAW AND ETHICS
BCS,4,2,BCSC 4232,EXPERT SYSTEMS
BCS,4,2,BCSC 4234,COMPUTER GRAPHICS
BCS,4,2,BCSC 4248,PATTERN RECOGNITION
BCS,4,2,BCSC 4250,NETWORK PROGRAMMING
BCS,4,2,BSCS 4227,DATA SCIENCE
BCTT,2,2,BCTT 2218,Internet Application Programming
BDAT,1,1,BCSC 1102,INTRODUCTION TO PROGRAMMING
BDAT,1,1,BDSC 1101,OPEN SOURCE TOOLS FOR DATA SCIENCE
BDAT,1,1,BMAT 1101,BASIC MATHEMATICS
BDAT,1,1,BUCU 1101,COMMUNICATION SKILLS
BDAT,1,1,BUCU 1102,LIFE SKILLS
BDAT,1,1,BUCU 1104,COMPUTER APPLICATIONS
BDAT,1,1,BUCU 1105,COOPERATIVE PHILOSOPHY
BDAT,2,1,BCIT 2122,OBJECT ORIENTED PROGRAMMING
BDAT,2,1,BDSC 2102,NOSQL DATABASE SYSTEMS
BDAT,2,1,BMAT 2109,LINEAR ALGEBRA
BDAT,2,1,BMAT 2111,CALCULUS II
BDAT,2,1,BSTA 2104,PROBABILITY AND STATISTICS II
BDAT,2,1,BSTA 2132,INTRODUCTION TO STATISTICAL COMPUTING
BDAT,2,1,BSTA 2134,LINEAR MODELS I
BDAT,2,2,BCIT 2214,Software Engineering
BDAT,2,2,BCSC 2207,Scientific Computing
BDAT,2,2,BCTT 2218,Internet Application Programming
BDAT,2,2,BDSC 2203,Data Communication
BDAT,2,2,BDSC 2203A,Data Preparation
BDAT,2,2,BSTA 2134,Linear Models II
BDAT,2,2,BSTA 2206,Probability and Statistics III
BDAT,3,1,BCIT 2115,PYTHON PROGRAMMING
BDAT,3,1,BDSC 3105,DATA SCIENCE METHODOLOGY
BDAT,3,1,BDSC 3106,DATA SCIENCE IN THE SOCIETY
BDAT,3,1,BDSC 3107,DATA WAREHOUSING
BDAT,3,1,BDSC 3109,BUSINESS INTELLIGENCE AND BIG DATA ANALYTICS
BDAT,3,1,BSTA 3111,PROBABILITY AND STATISTICS IV
BDAT,3,1,BSTA 3152,STATISTICAL PROGRAMMING
BDAT,4,1,BCIT 4139,COMPUTER SYSTEMS SECURITY
BDAT,4,1,BCIT 4141,CLOUD COMPUTING
BDAT,4,1,BCSC 4178,DEEP LEARNING
BDAT,4,1,BDSC 4113,DIGITAL TRANSFORMATION
BDAT,4,1,BDSC 4114,CREATIVE THINKING
BDAT,4,1,BSTA 4150,PROJECT I (RESEARCH PROJECT PROPOSAL)
BDRM,1,1,BCIT 1103,COMPUTER APPLICATIONS
BDRM,1,1,BDRM 1101,INTRODUCTION TO DISASTER MANAGEMENT
BDRM,1,1,BSOC 1206,FUNDAMENTALS OF SOCIOLOGY
BDRM,1,1,BUCU 1101,COMMUNICATION SKILLS
BDRM,1,1,BUCU 1102,COOPERATIVE PHILOSOPHY
BDRM,1,1,BUCU 1103,LIFE SKILLS
BDRM,2,1,BAFS 2206,"AGRICULTURE, FOOD SECURITY AND ENVIRONMENT"
BDRM,2,1,BDEV 2108,SUSTAINABLE DEVELOPMENT THEORY AND PRACTICE
BDRM,2,1,BDMR 2206,DISASTERS AND SOCIETY
BDRM,2,1,BDRM 2207,GENDER ISSUES IN DISASTER RISK MANAGEMENT
BDRM,2,1,BDRM 2208,DISASTER PREPAREDNESS AND PLANNING
BDRM,3,1,BDRM 3109,DISASTER RISK AND VULNERABILITY ASSESSMENT
BDRM,3,1,BDRM 3110,"DISASTERS, ENVIRONMENT & SUSTAINABLE DEVELOPMENT"
BDRM,3,1,BDRM 3111,RURAL & URBAN DEVELOPMENT PLANNING
BDRM,3,1,BEMM 2208,EMERGENCE RESPONSE & INCIDENT MANAGEMENT
BDRM,3,1,BETE 3102,GIS & REMOTE SENSING I
BDRM,3,1,BSOC 3107,COMMUNITY MOBILIZING & SOCIAL ACTION
BDRM,4,1,BCCU 4101,RESEARCH PROJECT I (57)
BDRM,4,1,BDRM 4110,POST DISASTER REHABILITATION & RECOVERY
BDRM,4,1,BDRM 4112,URBAN DISASTER PLANNING
BDRM,4,1,BENV 4114,ENVIRONMENTAL LAW & POLICY
BDRM,4,1,BENV 4115,GLOBALIZATION & SUSTAINABLE DEVELOPMENT
BDRM,4,1,BENV 4116,HARZADOUS MATERIALS AND WASTE MANAGEMENT
BDS,1,1,BCIT 1103,COMPUTER APPLICATIONS
BDS,1,1,BDVS 1101,HISTORY OF DEVELOPMENT THOUGHT
BDS,1,1,BECO 1101,INTRODUCTION TO MICROECONOMICS
BDS,1,1,BUCU 1101,COMMUNICATION SKILLS
BDS,1,1,BUCU 1103,LIFE SKILLS
BDS,1,1,BUCU 1105,COOPERATIVE PHILOSOPHY
BECO,1,1,BACC 1201,PRINCIPLES OF ACCOUNTING
BECO,1,1,BECO 1103,INTRODUCTION TO MICROECONOMICS
BECO,1,1,BMAT 1101,BASIC MATHEMATICS
BECO,1,1,BUCU 1101,COMMUNICATION SKILLS
BECO,1,1,BUCU 1102,LIFE SKILLS
BECO,1,1,BUCU 1104,COMPUTER APPLICATIONS
BECO,1,1,BUCU 1105,CO-OPERATIVE PHILOSOPHY
BECO,2,1,BACC 2105,COST ACCOUNTING
BECO,2,1,BAFS 2112,AGRICULTURAL ECONOMICS
BECO,2,1,BECO 2103,INTERMEDIATE MICROECONOMICS
BECO,2,1,BMAT 2109,LINEAR ALGEBRA
BECO,2,1,BMAT 2111,CALCULUS II
BECO,2,1,BSTA 2104,PROBABILITY AND STATISTICS II
BECO,3,1,BAEM 2129,AGRICULTURAL ECONOMICS
BECO,3,1,BECO 2111,DEVELOPMENT ECONOMICS
BECO,3,1,BECO 3110,INTERNATIONAL ECONOMICS
BECO,3,1,BECO 4107,LABOUR ECONOMICS
BECO,3,1,BMAT 2105,MANAGEMENT MATHEMATICS II
BECO,4,1,BBCU 4101,RESEARCH PROJECT 1
BECO,4,1,BECO 4101,ENVIRONMENTAL ECONOMICS
BECO,4,1,BECO 4102,HEALTH ECONOMICS
BECO,4,1,BECO 4103,MONETARY ECONOMICS
BECO,4,1,BECO 4104,ECONOMETRICS 1
BEEP,1,1,BCIT 1103,COMPUTER APPLICATIONS
BEEP,1,1,BECO 1102,INTRODUCTION TO MICROECONOMICS
BEEP,1,1,BECO 1104,MATHEMATICS FOR ECONOMISTS I
BEEP,1,1,BEEP 1101,INTRODUCTION TO ENVIRONMENTAL SCIENCE
BEEP,1,1,BUCU 1101,COMMUNICATION SKILLS
BEEP,1,1,BUCU 1103,LIFE SKILLS
BEEP,1,1,BUCU 1105,COOPERATIVE PHILOSOPHY
BEEP,3,1,BECO 1201,DEVELOPMENT ECONOMICS
BEEP,3,1,BEEP 3110,BIOTECHNOLOGY AND SUSTAINABILITY SYSTERM
BEEP,3,1,BEEP 3111,ENVIRONMENTAL MODELLING
BEEP,3,1,BEEP 3113,ENVIRONMENTAL PLANNING AND MANAGEMENT
BEEP,3,1,BEEP 3114,ENVIRONMENTAL ANALYTICAL SKILLS
BEEP,3,1,BEEP 3115,LAND ECONOMICS
BEEP,3,1,BEEP 3116,ENVIRONMENTAL ENTREPRENUERSHIP
BEEP,3,1,BETE 3102,GIS AND REMOTE SENSING I
BELSI,1,1,BELI 1101,HISTORY OF LAND IN KENYA
BELSI,1,1,BELI 1102,INTRODUCTION TO LAND RESOURCE MANAGEMENT
BELSI,1,1,BELI 1103,INTRODUCTION TO LAND ECOLOGY
BELSI,1,1,BENV 1123,GEOGRAPHY OF KENYA AND ECOLOGICAL ZONES
BELSI,1,1,BUCU 1101,COMMUNICATION SKILLS
BELSI,1,1,BUCU 1103,LIFE SKILLS
BELSI,1,1,BUCU 1105,COOPERATIVE PHILOSOPHY
BELSI,3,1,BELI 3110,SOIL SURVEY AND CLASSIFICATION/FIELD PRACTICALS
BELSI,3,1,BELI 3111,HUMAN POPULATION AND LAND USE
BELSI,3,1,BELI 3112,PASTORAL LAND MANAGEMENT AND LIVELIHOODS
BELSI,3,1,BELI 3113,LAND MANAGEMENT AND CROSS-CUTTING ISSUES
BELSI,3,1,BENT 3106,LAB ENVIRONMENTAL MONITORING AND ANALYSIS-21 HRS
BELSI,3,1,BENV 3121,CONFLICT MANAGEMENT
BELSI,3,1,BENV 3153,COASTAL ZONE AND LAND MANAGEMENT
BELSI,4,1,BDRM 4122,LAND USE AND CONFLICT MANAGEMENT
BELSI,4,1,BELI 4117,LAND ADMINISTRATION-14 HRS LAB/FIELD WORK
BELSI,4,1,BELI 4118,MARKETING BCOM Y3 LAND VALUATION AND FINANCING-14 HRS LAB/FIELD
BELSI,4,1,BELI 4119,TECHNIQUES MODELLING OF LANDS AND LANDSCAPES-14 HRS
BELSI,4,1,BENV 4162,SUSTAINABLE FOREST MANAGEMENT
BELSI,4,1,BENV 4163,ENVIRONMENTAL IMPACT ASSESSMENT AND AUDIT
BELSI,4,1,BRRP 4104,RESEARCH PROJECT I
BEP,1,1,BACC 1201,PRINCIPLES OF ACCOUNTING
BEP,1,1,BBAN 1101,PRINCIPLES OF BANKING
BEP,1,1,BENT 2104,PHILOSOPHY OF ENTREPRENEURSHIP
BEP,1,1,BUCU 1101,COMMUNICATION SKILLS
BEP,1,1,BUCU 1102,LIFE SKILLS
BEP,1,1,BUCU 1104,COMPUTER APPLICATIONS
BEP,1,1,BUCU 1105,CO-OPERATIVE PHILOSOPHY
BHRM,1,1,BACC 1201,PRINCIPLES OF ACCOUNTING
BHRM,1,1,BHRM 1101,PRINCIPLES OF HUMAN RESOURCE MANAGEMENT
BHRM,1,1,BUCU 1101,COMMUNICATION SKILLS
BHRM,1,1,BUCU 1102,LIFE SKILLS
BHRM,1,1,BUCU 1104,COMPUTER APPLICATIONS
BHRM,1,1,BUCU 1105,CO-OPERATIVE PHILOSOPHY
BHRM,2,1,BHRM 2103,HUMAN RESOURCE ADMINISTRATION
BHRM,2,1,BHRM 2104,MOTIVATION AND STRESS MANAGEMENT
BHRM,2,1,BHRM 2105,HUMAN RESOURCE PLANNING
BHRM,2,1,BHRM 2106,HUMAN RESOURCE INFORMATION SYSTEMS
BHRM,2,1,BPRA 2134,PUBLIC RELATIONS
BHRM,3,1,BECO 4107,LABOUR ECONOMICS
BHRM,3,1,BHRM 3110,EMPLOYEE RESOURCING
BHRM,3,1,BHRM 3112,EMPLOYEES RELATIONS
BHRM,3,1,BHRM 3113,REWARD MANAGEMENT
BHRM,3,1,BLAW 2223,LABOUR LAW
BHRM,3,1,BPSY 4213,INDUSTRIAL PSYCHOLOGY
BHRM,3,2,BHRM 1231,ORGANIZATIONAL BEHAVIOUR
BHRM,3,2,BHRM 3201,HR CONSULTANCY
BHRM,3,2,BHRM 3202,COUNSELING AND COACHING
BHRM,3,2,BHRM 4127,LEADERSHIP AND TEAM BUILDING
BHRM,3,2,BHRM 4212,STRATEGIC HUMAN RESOURCE MANAGEMENT
BHRM,3,2,BMAT 1203,FUNDAMENTALS OF MATHEMATICS
BHRM,3,2,BPSY 2206,INDUSTRIAL PSYCHOLOGY
BHRM,3,2,BUCU 1105,CO-OPERATIVE PHILOSOPHY
BHRM,4,1,BACC 4107,HR ACCOUNTING
BHRM,4,1,BBCU 4101,RESEARCH PROJECT I
BHRM,4,1,BFIN 4114,PENSIONS MANAGEMENT
BHRM,4,1,BHRM 4101,PROJECT MANAGEMENT IN HRM
BHRM,4,1,BHRM 4102,LEARNING AND DEVELOPMENT
BIT,1,1,BCIT 1101,FOUNDATIONS OF INFORMATION TECHNOLOGY
BIT,1,1,BCIT 1105,INTRODUCTION TO OPERATING SYSTEMS
BIT,1,1,BCSC 1102,INTRODUCTION TO PROGRAMMING
BIT,1,1,BMAT 1101,BASIC MATHEMATICS
BIT,1,1,BUCU 1101,COMMUNICATION SKILLS
BIT,1,1,BUCU 1102,LIFE SKILLS
BIT,1,1,BUCU 1104,COMPUTER APPLICATIONS
BIT,1,1,BUCU 1105,COOPERATIVE PHILOSOPHY
BIT,1,2,BCIT 1202,DATA COMMUNICATION AND COMPUTER NETWORKS
BIT,1,2,BCIT 1210,DATABASE MANAGEMENT SYSTEMS
BIT,1,2,BENT 1207,ENTREPRENEURSHIP SKILLS
BIT,1,2,BMAT 1204,DISCRETE MATHEMATICS
BIT,1,2,BMAT 1205,CALCULUS I
BIT,1,2,CSC 1204,DATA STRUCTURES AND ALGORITHMS
BIT,1,2,CSE 1203,STRUCTURED PROGRAMMING LAB
BIT,2,1,BCIT 2111,OBJECT ORIENTED PROGRAMMING I
BIT,2,1,BCIT 2112,SYSTEM ANALYSIS AND DESIGN
BIT,2,1,BCIT 2132,WEB DEVELOPMENT
BIT,2,1,BCIT 2153,NETWORK DESIGN AND MANAGEMENT
BIT,2,1,BCSC 2103,COMPUTER DESIGN AND ORGANIZATION
BIT,2,1,BMAT 2109,LINEAR ALGEBRA
BIT,2,1,BMAT 2111,CALCULUS II
BIT,2,2,BCIT 2213,NETWORKS AND SYSTEMS ADMINISTRATION
BIT,2,2,BCIT 2214,Software Engineering
BIT,2,2,BCIT 2217,OBJECT ORIENTED PROGRAMMING II
BIT,2,2,BCIT 2230,ADVANCED OPERATING SYSTEMS
BIT,2,2,BCSC 2205,COMPUTER AIDED ART AND DESIGN
BIT,2,2,BPHY 1204,DIGITAL LOGIC AND ELECTRONICS
BIT,2,2,BSTA 1203,PROBABILITY AND STATISTICS I
BIT,3,1,BCIT 3126,HUMAN COMPUTER INTERACTION
BIT,3,1,BCIT 3131,ICT PROJECT MANAGEMENT
BIT,3,1,BCIT 3163,BUSINESS SYSTEM MODELLING
BIT,3,1,BCSC 3106,CELLULAR NETWORKS
BIT,3,1,BCSC 3128,DESIGN AND ANALYSIS OF ALGORITHMS
BIT,3,1,BCSC 3154,PC SUPPORT AND MAINTENANCE
BIT,3,1,BSTA 2104,PROBABILITY AND STATISTICS II
BIT,3,2,BCIT 3237,ELECTRONIC COMMERCE
BIT,3,2,BCIT 3238,MOBILE APPLICATION DEVELOPMENT
BIT,3,2,BCIT 3242,ADVANCED DATABASE MANAGEMENT SYSTEMS
BIT,3,2,BCIT 3244,MULTIMEDIA SYSTEMS
BIT,3,2,BCIT 3260,RESEARCH METHODS FOR IT
BIT,3,2,BCIT 3265,DISTRIBUTED SYSTEMS
BIT,3,2,BCSC 3225,ARTIFICIAL INTELLIGENCE
BIT,4,1,BCIT 4139,COMPUTER SYSTEMS SECURITY
BIT,4,1,BCIT 4141,CLOUD COMPUTING
BIT,4,1,BCIT 4149,PROJECT I (SYSTEM DEVELOPMENT PROPOSAL)
BIT,4,1,BCSC 3117,THE INTERNET OF THINGS
BIT,4,1,BCSC 4108,SYSTEMS PROGRAMMING
BIT,4,1,BCSC 4126,SIMULATION AND MODELLING
BIT,4,1,BFIN 2101,FINANCIAL MANAGEMENT
BIT,4,2,BCIT 4255,INFORMATION SYSTEMS AUDIT
BIT,4,2,BCIT 4264,PROJECT II (SYSTEM DEVELOPMENT)
BIT,4,2,BCIT 4266,COMPUTING LAW AND ETHICS
BIT,4,2,BCSC 4227,DATA SCIENCE
BIT,4,2,BCSC 4231,KNOWLEDGE BASED SYSTEMS
BMIT,1,1,BCIT 1101,FOUNDATIONS OF INFORMATION TECHNOLOGY
BMIT,1,1,BMKT 1101,"WORK BCOM Y3 BBIT Y2 INTRODUCTION TO MARKETING , INNOVATION &"
BMIT,1,1,BUCU 1101,COMMUNICATION SKILLS
BMIT,1,1,BUCU 1102,LIFE SKILLS
BMIT,1,1,BUCU 1104,COMPUTER APPLICATIONS
BMIT,1,1,BUCU 1105,COOPERATIVE PHILOSOPHY
BMIT,2,1,BMGT 2102,TECHNOLOGY MANAGEMENT
BMIT,2,1,BMKT 2106,LEGAL ASPECT IN MARKETING
BMIT,2,1,BMKT 2107,EXTREMES BBIT Y2 BBIT Y2 DESIGN THINKING & INNOVATION MANAGEMENT IN
BMIT,2,1,BMKT 2108,SELLING AND SALES MANAGEMENT
BMIT,2,1,BSTA 2101,STATISTICS
BNCS,1,1,BCIT 1104,INTRODUCTION TO INTERNET TECHNOLOGIES
BNCS,1,1,BCIT 1105,INTRODUCTION TO OPERATING SYSTEMS
BNCS,1,1,BCSE 1101,MARKETING INTRODUCTION TO COMPUTERS AND PROGRAMMING
BNCS,1,1,BMAT 1101,BASIC MATHEMATICS
BNCS,1,1,BPHY 1201,PHYSICS
BNCS,1,1,BUCU 1101,COMMUNICATION SKILLS
BNCS,1,1,BUCU 1102,LIFE SKILLS
BNCS,1,1,BUCU 1103,COMPUTER APPLICATIONS
BNCS,1,1,BUCU 1105,COOPERATIVE PHILOSOPHY
BPRA,1,1,BCIT 1103,COMPUTER APPLICATIONS
BPRA,1,1,BLAN 1102,ENGLISH FOR COMMUNICATION
BPRA,1,1,BLAN 1103,KISWAHILI FOR COMMUNICATION
BPRA,1,1,BPRA 1101,INTRODUCTION TO PUBLIC RELATIONS AND ADVERTISING
BPRA,1,1,BUCU 1101,COMMUNICATION SKILLS
BPRA,1,1,BUCU 1102,LIFE SKILLS
BPRA,1,1,BUCU 1105,CO-OPERATIVE PHILOSOPHY
BPRA,2,1,BPRA 2107,THEORIES OF COMMUNICATION
BPRA,2,1,BPRA 2108,DEVELOPMENT COMMUNICATION
BPRA,2,1,BPRA 2109,"NEW MEDIA, WRITING AND CONVERGENCE"
BPRA,2,1,BPRA 2110,PUBLIC SPEAKING AND SPEECH WRITING
BPRA,2,1,BPRA 2111,PHOTOGRAPHY
BPRA,2,1,BPRA 2134,PUBLIC RELATIONS
BPRA,3,1,BADV 3102,MEDIA PLANNING
BPRA,3,1,BPRA 3115,ORGANIZATIONAL COMMUNICATION
BPRA,3,1,BPRA 3116,COMMUNICATION RESEARCH
BPRA,3,1,BPRA 3117,PUBLIC COMMUNICATION CAMPAIGNS
BPRA,3,1,BPRC 3118,EVENTS PLANNING AND MANAGEMENT
BPRA,4,1,BPRA 4123,PAGE LAYOUT AND DESIGN
BPRA,4,1,BPRC 4124,STRATEGIC PUBLIC RELATIONS
BPRA,4,1,BPRC 4125,PROPOSAL WRITING AND FUNDRAISING
BPRA,4,1,BPRC 4126,DIGITAL AND SOCIAL MEDIA STRATEGY
BPRA,4,1,BPRC 4127,LOBBYING AND ADVOCACY
BPRA,4,2,BPRA 4217,PUBLIC OPINION AND PROPAGANDA
BPRA,4,2,BPRA 4233,RESEARCH PROJECT
BPRA,4,2,BPRA 4234,DATA JOURNALISM
BPRA,4,2,BPRC 3204,CROSS CULTURAL COMMUNICATION
BPRA,4,2,BPRC 3206,PRINCIPLES AND PRACTICES OF ADVOCACY
BPRA,4,2,BPRC 4214,DOCUMENTARY PRODUCTION
BPRA,4,2,BPRC 4216,INTERNATIONAL PUBLIC RELATIONS
BPSM,1,1,BACC 1201,PRINCIPLES OF ACCOUNTING
BPSM,1,1,BCIT 1103,COMPUTER APPLICATIONS
BPSM,1,1,BECO 1101,PRINCIPLES OF MICROECONOMICS
BPSM,1,1,BPSM 1101,PRINCIPLES OF PROCUREMENT
BPSM,1,1,BUCU 1101,COMMUNICATION SKILLS
BPSM,1,1,BUCU 1102,LIFE SKILLS
BPSM,2,1,BACC 2105,COST ACCOUNTING
BPSM,2,1,BFIN 2101,FINANCIAL MANAGEMENT
BPSM,2,1,BPSM 2104,PROCUREMENT PLANNING II
BPSM,2,1,BPSM 2105,STORES AND STOCK CONTROL
BPSM,2,1,BPSM 2106,SUPPLIES MANAGEMENT II
BPSM,2,1,BSTA 2101,STATISTICS
BPSM,3,1,BCIT 3168,SUPPLY CHAIN MANAGEMENT INFORMATION SYSTEMS
BPSM,3,1,BPSM 3106,SUPPLIER RELATIONSHIP MANAGEMENT
BPSM,3,1,BPSM 3111,STRATEGIC SUPPLY CHAIN MANAGEMENT
BPSM,3,1,BPSM 3115,WAREHOUSING MANAGEMENT
BPSM,3,1,BPSM 3116,RETAIL MERCHANDISE MANAGEMENT
BPSM,3,1,BPSM 3127,RETAIL MERCHANDISE MANAGEMENT
BPSM,3,1,BUCU 1104,COMPUTER APPLICATIONS
BPSM,3,1,BUCU 1105,COOPERATIVE PHILOSOPHY
BPSM,3,1,TOTAL QUALITY MANAGEMENT 27,Dr. Victor Wambua
BPSM,3,2,BBCU 3201,RESEARCH METHODS FOR SOCIAL SCIENCES
BPSM,3,2,BENT 1207,ENTREPRENEURSHIP SKILLS
BPSM,3,2,BPSM 1202,SUPPLIES MANAGEMENT I
