course,year,semester,code,name
BPSM,3,2,BPSM 1203,PROCUREMENT PLANNING I
BPSM,3,2,BPSM 3202,NEGOTIATIONS
BPSM,3,2,BPSM 3217,CONTRACT MANAGEMENT
BPSM,3,2,BPSM 3219,CATEGORY MANAGEMENT
BPSM,4,1,BBCU 4101,RESEARCH PROJECT I
BPSM,4,1,BECO 4108,TRANSPORT ECONOMICS
BPSM,4,1,BPSM 4101,OPERATIONS MANAGEMENT
BPSM,4,1,BPSM 4102,CONTRACT MANAGEMENT
BPSM,4,1,BPSM 4103,PROCUREMENT MANAGEMENT
BSA,1,1,BACC 1132,PRINCIPLES OF ACCOUNTING
BSA,1,1,BECO 1101,PRINCIPLES OF MICROECONOMICS
BSA,1,1,BUCU 1101,COMMUNICATION SKILLS
BSA,1,1,BUCU 1102,LIFE SKILLS
BSA,1,1,BUCU 1104,COMPUTER APPLICATIONS
BSA,1,1,BUCU 1105,COOPERATIVE PHILOSOPHY
BSA,2,1,BACC 2105,COST ACCOUNTING
BSA,2,1,BACC 2106,ACCOUNTING FOR ASSETS
BSA,2,1,BACC 2122,FINANCIAL ACCOUNTING THEORY
BSA,2,1,BFIN 2101,FINANCIAL MANAGEMENT
BSA,2,1,BSTA 2101,STATISTICS
BSA,3,1,BACC 3105,MANAGEMENT ACCOUNTING
BSA,3,1,BFIN 3104,FINANCIAL INSTITUTIONS AND MARKETS
BSA,3,1,BFIN 3106,FIXED INCOME SECURITIES ANALYSIS AND VALUATION
BSA,3,1,BFIN 4214,FINANCIAL MODELLING AND FORECASTING
BSA,3,1,BSTA 3109,OPERATIONS RESEARCH II
BSA,4,1,BACC 4115,ADVANCED AUDITING AND ASSURANCE
BSA,4,1,BACC 4117,ADVANCED MANAGEMENT ACCOUNTING
BSA,4,1,BACC 4131,ADVANCED FINANCIAL REPORTING AND ANALYSIS
BSA,4,1,BBCU 4101,RESEARCH PROJECT I
BSAS,1,1,BASC 1101,INTRODUCTION TO ACTUARIAL SCIENCE
BSAS,1,1,BECO 1101,PRINCIPLES OF MICROECONOMICS
BSAS,1,1,BFIN 1134,PRINCIPLES OF FINANCE
BSAS,1,1,BMAT 1101,BASIC MATHEMATICS
BSAS,1,1,BUCU 1101,COMMUNICATION SKILLS
BSAS,1,1,BUCU 1102,LIFE SKILLS
BSAS,1,1,BUCU 1104,COMPUTER APPLICATIONS
BSAS,1,1,BUCU 1105,COOPERATIVE PHILOSOPHY
BSAS,2,1,BACC 1132,PRINCIPLES OF ACCOUNTING
BSAS,2,1,BASC 2102,FINANCIAL MATHEMATICS I
BSAS,2,1,BASC 2113,INSURANCE LAW
BSAS,2,1,BASC 2120,LIFE CONTINGENCIES I
BSAS,2,1,BMAT 2108,LINEAR ALGEBRA I
BSAS,2,1,BMAT 2111,CALCULUS II
BSAS,2,1,BSTA 2104,PROBABILITY AND STATISTICS II
BSAS,3,1,BASC 3130,SURVIVAL ANALYSIS
BSAS,3,1,BENT 3115,BUSINESS PLANNING
BSAS,3,1,BFIN 3217,CORPORATE FINANCE
BSAS,3,1,BMAT 3114,REAL ANALYSIS
BSAS,3,1,BSTA 3108,OPERATIONS RESEARCH
BSAS,3,1,BSTA 3111,PROBABILITY AND STATISTICS IV
BSAS,3,1,BSTA 3152,STATISTICAL PROGRAMMING
BSAS,4,1,BASC 4107,STOCHASTIC MODELS FOR ACTUARIES II
BSAS,4,1,BASC 4114,PENSION AND OTHER BENEFITS
BSAS,4,1,BASC 4115,PROJECT I
BSAS,4,1,BASC 4129,CREDIBILTY THEORY AND LOSS MODELS
BSAS,4,1,BSTA 4112,REGRESSION MODELLING
BSAS,4,1,BSTA 4114,TIME SERIES ANALYSIS
BSCAS,1,1,BCSC 1102,INTRODUCTION TO PROGRAMMING
BSCAS,1,1,BMAT 1101,BASIC MATHEMATICS
BSCAS,1,1,BSTA 1133,PRINCIPLES OF SAMPLE SURVEYS
BSCAS,1,1,BUCU 1101,COMMUNICATION SKILLS
BSCAS,1,1,BUCU 1102,LIFE SKILLS
BSCAS,1,1,BUCU 1104,COMPUTER APPLICATIONS
BSCAS,1,1,BUCU 1105,CO-OPERATIVE PHILOSOPHY
BSCAS,2,1,BCIT 2115,PYTHON PROGRAMMING
BSCAS,2,1,BMAT 2108,LINEAR ALGEBRA I
BSCAS,2,1,BMAT 2111,CALCULUS II
BSCAS,2,1,BSTA 2104,PROBABILITY AND STATISTICS II
BSCAS,2,1,BSTA 2132,INTRODUCTION TO STATISTICAL COMPUTING
BSCAS,2,1,BSTA 2134,LINEAR MODELS I
BSCAS,2,1,BSTA 2174,EPIDEMIOLOGY AND VITAL STATISTICS
BSCAS,2,2,BSTA 2134,Linear Models II
BSCAS,2,2,BSTA 2206,Probability and Statistics III
BSCAS,3,1,BMAT 3114,REAL ANALYSIS
BSCAS,3,1,BSTA 3109,OPERATIONS RESEARCH II
BSCAS,3,1,BSTA 3111,PROBABILITY AND STATISTICS IV
BSCAS,3,1,BSTA 3119,DESIGN AND ANALYSIS OF EXPERIMENTS
BSCAS,3,1,BSTA 3138,ECONOMETRICS II
BSCAS,3,1,BSTA 3149,STATISTICAL QUALITY CONTROL METHODS
BSCAS,3,1,BSTA 3152,STATISTICAL PROGRAMMING
BSCAS,4,1,BCSC 4147,MACHINE LEARNING
BSCAS,4,1,BSTA 4105,DESIGN AND ANALYSIS OF SAMPLE SURVEY
BSCAS,4,1,BSTA 4112,REGRESSION MODELLING
BSCAS,4,1,BSTA 4116,TIME SERIES ANALYSIS
BSCAS,4,1,BSTA 4130,DECISION THEORY
BSCAS,4,1,BSTA 4150,PROJECT I
BSCAS,4,1,BSTA 4155,STATISTICS FOR BIOINFOMATICS
BSET,1,1,BCIT 1103,COMPUTER APPLICATIONS
BSET,1,1,BENV 1121,INTRODUCTION TO ENVIRONMENTAL SCIENCE
BSET,1,1,BENV 1122,PRINCIPLES OF NATURAL RESOURCES MANAGEMENT
BSET,1,1,BUCU 1101,COMMUNICATION SKILLS
BSET,1,1,BUCU 1103,LIFE SKILLS
BSET,1,1,BUCU 1105,CO-OPERATIVE PHILOSOPHY
BSET,2,1,BENV 2133,WATERSHED MANAGEMENT & TECHNOLOGY
BSET,2,1,BENV 2134,ENVIRONMENTAL BIOLOGY
BSET,2,1,BENV 2135,ENVIRONMENTAL SOIL SCIENCE
BSET,2,1,BENV 2136,INTRODUCTION TO ENVIRONMENTAL ECONOMICS
BSET,2,1,BENV 2137,ENVIRONMENTAL ETHICS
BSET,2,1,BETE 3101,GIS & REMOTE SENSING I
BSET,2,1,BSTA 2101,SOCIAL STATISTICS
BSET,3,1,BDRM 3120,ENVIRONMENTAL DISASTER MANAGEMENT
BSET,3,1,BENT 3105,LAB/FIELDWORK BBIT Y2 BBIT Y2 SPECTROSCOPY AND ANALYTICAL INSTRUMENTS-14 HRS
BSET,3,1,BENT 3106,ENVIRONMENTAL ANALYTICAL SKILLS
BSET,3,1,BENT 3107,IRRIGATION AND WATER CONSERVATION TECHNOLOGY
BSET,3,1,BENV 3150,TECHNOLOGY MANAGEMENT OF WETLANDS AND HYDROLOGICAL
BSET,3,1,BENV 3151,ENVIRONMENTAL AND INDUSTRIAL TOXICOLOGY
BSET,3,1,BENV 3152,ENVIRONMENTAL FIELD COURSE
BSIT,1,1,BCIT 1101,FOUNDATIONS OF INFORMATION TECHNOLOGY
BSIT,1,1,BCIT 1105,INTRODUCTION TO OPERATING SYSTEMS
BSIT,1,1,BCSC 1102,INTRODUCTION TO PROGRAMMING
BSIT,1,1,BMAT 1101,BASIC MATHEMATICS
BSIT,1,1,BUCU 1101,COMMUNICATION SKILLS
BSIT,1,1,BUCU 1102,LIFE SKILLS
BSIT,1,1,BUCU 1104,COMPUTER APPLICATIONS
BSIT,1,1,BUCU 1105,COOPERATIVE PHILOSOPHY
BSIT,2,1,BCIT 2111,OBJECT ORIENTED PROGRAMMING I
BSIT,2,1,BCIT 2112,SYSTEM ANALYSIS AND DESIGN
BSIT,2,1,BMAT 2109,LINEAR ALGEBRA
BSIT,2,1,BMAT 2111,CALCULUS II
BSIT,2,1,BSTA 2104,PROBABILITY AND STATISTICS II
BSIT,2,1,BSTA 2132,INTRODUCTION TO STATISTICAL COMPUTING
BSIT,2,1,BSTA 2134,LINEAR MODELS I
BSIT,3,1,BCIT 3126,HUMAN COMPUTER INTERACTION
BSIT,3,1,BMAT 3114,REAL ANALYSIS
BSIT,3,1,BSTA 3109,OPERATIONS RESEARCH II
BSIT,3,1,BSTA 3110,STATISTICAL DATA ANALYSIS
BSIT,3,1,BSTA 3111,PROBABILITY AND STATISTICS IV
BSIT,3,1,BSTA 3119,DESIGN AND ANALYSIS OF EXPERIMENTS
BSIT,3,1,BSTA 3152,STATISTICAL PROGRAMMING
BSIT,4,1,BCIT 4148,INFORMATION ASSURANCE AND SECURITY
BSIT,4,1,BCIT 4149,PROJECT I
BSIT,4,1,BCSC 4126,SIMULATION AND MODELLING
BSIT,4,1,BSTA 4112,REGRESSION MODELLING
BSIT,4,1,BSTA 4116,TIME SERIES ANALYSIS
BSIT,4,1,BSTA 4130,DECISION THEORY
BSSE,1,1,BCIT 1105,INTRODUCTION TO OPERATING SYSTEMS
BSSE,1,1,BCSC 1102,INTRODUCTION TO PROGRAMMING
BSSE,1,1,BMAT 1101,BASIC MATHEMATICS
BSSE,1,1,BPHY 1102,SEMICONDUCTOR PHYSICS
BSSE,1,1,BUCU 1101,COMMUNICATION SKILLS
BSSE,1,1,BUCU 1102,LIFE SKILLS
BSSE,1,1,BUCU 1104,COMPUTER APPLICATIONS
BSSE,1,1,BUCU 1105,COOPERATIVE PHILOSOPHY
BSSE,2,1,BCIT 2112,SYSTEM ANALYSIS AND DESIGN
BSSE,2,1,BCSE 2104,DATA COMMUNICATION NETWORKS
BSSE,2,1,BCSE 2105,FOUNDATIONS OF SOFTWARE ENGINEERING
BSSE,2,1,BMAT 2109,LINEAR ALGEBRA
BSSE,2,1,BMAT 2111,CALCULUS II
BSSE,2,1,BNCS 2103,"MANAGEMENT Prof.Oboka,Dr. Jacinta Kingori,DrCharles Wambu BBIT Y2 BBIT Y2 BCOM Y3 FUNDERMENTALS OF CLOUD COMPUTING AND"
BSSE,2,1,BSTA 2104,PROBABILITY AND STATISTICS II
BSSE,3,1,BCIT 3126,HUMAN COMPUTER INTERACTION
BSSE,3,1,BCIT 3134,SOFTWARE PROJECT MANAGEMENT
BSSE,3,1,BCSC 3106,CELLULAR NETWORKS
BSSE,3,1,BCSC 3128,DESIGN AND ANALYSIS OF ALGORITHMS
BSSE,3,1,BCSC 3155,AUTOMATA THEORY
BSSE,3,1,BCSE 3109,SOFTWARE DESIGN
BSSE,3,1,BCSE 3110,COMPUTER ORGANIZATION AND ARCHITECTURE
BSSE,4,1,BCIT 4149,PROJECT I (SYSTEM DEVELOPMENT PROPOSAL)
BSSE,4,1,BCSC 4147,MACHINE LEARNING
BSSE,4,1,BCSE 4115,SOFTWARE FOR REAL-TIME EMBEDDED SYSTEMS
BSSE,4,1,BCSE 4116,SOFTWARE PROCESS AND SECURITY
BSSE,4,1,BCSE 4117,SOFTWARE QUALITY ENGINEERING
BSSE,4,1,BCSE 4118,COMPUTER SYSTEMS RELIABILITY
BSSE,4,1,BCSE 4119,ADVANCED FRONT-END WEB DEVELOPMENT
BSc.AM,1,1,BENV 1136,INTRODUCTION TO ENVIRONMENTAL SCIENCE
BSc.AM,1,1,BMAT 1102,MATHEMATICS I
BSc.AM,1,1,BUCU 1101,COMMUNICATION SKILLS
BSc.AM,1,1,BUCU 1102,LIFE SKILLS
BSc.AM,1,1,BUCU 1104,COMPUTER APPLICATIONS
BSc.AM,1,1,BUCU 1105,COOPERATIVE PHILOSOPHY
BSc.AM,2,1,BENV 2104,PRINCIPLES OF ECOLOGY AND BIODIVERSITY
BSc.AM,2,1,BENV 2115,LAND RECLAMATION AND CONSERVATION
BSc.AM,2,1,BENV 2116,"JANUARY 2026 DRAFT ORDINARY EXAMINATION TIMETABLE THE CO-OPERATIVE UNIVERSITY OF KENYA DRAFT UNDERGRADUATE, DIPLOMA & CERTIFICATE EXAMINATION TIMETABLE JANUARY 2026 PRINCIPLES AND PRACTICES OF ENVIRONMENTAL"
BSc.AM,2,1,BMKT 2138,VIRTUALIZATION AGRICULTURAL VALUE CHAIN DEVELOPMENT AND
BSc.AM,2,1,BSOC 2103,RURAL SOCIOLOGY
BSc.AM,2,1,BSOC 3104,DEVELOPMENT ANTHROPOLOGY
BSc.AM,2,1,BSTA 2101,STATISTICS
BSc.AM,3,1,BAFS 3118,CLIMATE SMART AGRICULTURE
BSc.AM,3,1,BAFS 3119,FINANCIAL MANAGEMENT IN AGRIBUSINESS
BSc.AM,3,1,BAFS 3120,AGRICULTURAL AND AGRIBUSINESS POLICIES AND LAWS
BSc.AM,3,1,BAFS 3121,NATURAL PRODUCTS PROCESSING TECHNOLOGY
BSc.AM,3,1,BAFS 3122,AGRICULTURAL EXTENSION SERVICES
BSc.AM,3,1,BBEC 3121,HUMAN RESOURCE MANAGEMENT
BSc.AM,4,1,BAFS 4127,AGRIBUSINESS DEVELOPMENT PROGRAMMES & PROJECTS
BSc.AM,4,1,BAFS 4128,TAXATION IN AGRIBUSINESS
BSc.AM,4,1,BAFS 4129,STRATEGIC AGRIBUSINESS MANAGEMENT
BSc.AM,4,1,BAFS 4130,FARM MANAGEMENT TECHNOLOGY
BSc.AM,4,1,BAFS 4131,AGRIBUSINESS MANAGEMENT: SPECIAL PROJECTS
BSc.AM,4,1,BAFS 4132,RESEARCH PROJECT I
BSc.Fin,1,1,BACC 1132,PRINCIPLES OF ACCOUNTING
BSc.Fin,1,1,BECO 1101,PRINCIPLES OF MICROECONOMICS
BSc.Fin,1,1,BUCU 1102,LIFE SKILLS
BSc.Fin,1,1,BUCU 1104,COMPUTER APPLICATIONS
BSc.Fin,1,1,BUCU 1105,CO-OPERATIVE PHILOSOPHY
BSc.Fin,2,1,BACC 2105,COST ACCOUNTING
BSc.Fin,2,1,BACC 2106,ACCOUNTING FOR ASSETS
BSc.Fin,2,1,BASC 2102,FINANCIAL MATHEMATICS I
BSc.Fin,2,1,BFIN 2101,FINANCIAL MANAGEMENT
BSc.Fin,2,1,BFIN 2120,FINANCIAL ECONOMETRICS I
BSc.Fin,2,1,BSTA 2101,STATISTICS
BSc.Fin,3,1,BACC 3105,MANAGEMENT ACCOUNTING
BSc.Fin,3,1,BFIN 3104,FINANCIAL INSTITUTIONS AND MARKETS
BSc.Fin,3,1,BFIN 3106,FIXED INCOME SECURITIES ANALYSIS AND VALUATION
BSc.Fin,3,1,BFIN 4214,FINANCIAL MODELLING AND FORECASTING
BSc.Fin,3,1,BSTA 3109,OPERATIONS RESEARCH II
BSc.Fin,4,1,BBCU 4101,RESEARCH PROJECT I
BSc.Fin,4,1,BFIN 4107,INTERNATIONAL FINANCE
BSc.Fin,4,1,BFIN 4111,INVESTMENT ETHICS AND STANDARDS
BSc.Fin,4,1,BFIN 4122,DERIVATIVES ANALYSIS AND VALUATION
BTM,1,1,BACC 1201,PRINCIPLES OF ACCOUNTING
BTM,1,1,BLAN 1101,FRENCH 1 A
BTM,1,1,BTRM 1106,TOURISM PRINCIPLES AND PRACTICES
BTM,1,1,BUCU 1101,COMMUNICATION SKILLS
BTM,1,1,BUCU 1102,LIFE SKILLS
BTM,1,1,BUCU 1104,COMPUTER APPLICATIONS
BTM,1,1,BUCU 1105,CO-OPERATIVE PHILOSOPHY
BTM,2,1,BLAN 2105,FRENCH 2
BTM,2,1,BSTA 2101,STATISTICS
BTM,2,1,BTRM 2105,TRAVEL AND TOUR OPERATIONS
BTM,2,1,BTRM 2106,HERITAGE TOURISM
BTM,2,1,BTRM 2107,TICKETING AND DOCUMENTATION
BTM,2,1,BTRM 2109,NATURAL HISTORY OF FLORA IN EAST AFRICA
BTM,3,1,BCIT 3127,HOSPITALITY AND TOURISM INFORMATION SYSTEMS
BTM,3,1,BLAN 3105,FRENCH 3A
BTM,3,1,BLAW 2119,BUSINESS LAW
BTM,3,1,BTRM 3114,SERVICE QUALITY AND DESTINATION MANAGEMENT
BTM,3,1,BTRM 3115,TOURISM POLICY AND PLANNING
BTM,3,1,BTRM 3116,WILDLIFE CONSERVATION AND TOURISM
BTM,4,1,BENT 4107,ENTREPRENEURSHIP IN TOURISM
BTM,4,1,BHRM 2105,HUMAN RESOURCE PLANNING
BTM,4,1,BMGT 4120,STRATEGIC MANAGEMENT IN TOURISM
BTM,4,1,BPRM 4101,PUBLIC RELATIONS AND CRISIS MANAGEMENT IN TOURISM
BTM,4,1,BPRM 4102,PROJECT MANAGEMENT IN TOURISM
BTM,4,1,BTRM 4102,TOURISM TRANSPORT MANAGEMENT
BTM,4,1,BTRM 4111,RESEARCH METHODS IN TOURISM
CBM,1,1,0031 451 05A,BUSINESS COMMUNICATION
CBM,1,1,0411 451 04A,FINANCIAL ACCOUNTING SKILLS
CBM,1,1,0413 451 07A,MANAGEMENT SKILLS
CBM,1,1,0413 454 14A,CO-OPERATIVE PRACTICES
CBM,1,1,0588 541 09A,BUSINESS MATHEMATICS AND STATISTICS
CBM,1,1,0611 451 01A,DIGITAL LITERACY
CPS,1,2,CBM 0108,BUSINESS ETHICS
CPS,1,2,CPM 0107,FOUNDATIONS OF ACCOUNTING
CPS,1,2,CPM 0109,CUSTOMER CARE
CPS,1,2,CPM 0110,TACTICS AND OPERATIONS IN PURCHASING
CPS,1,2,CPM 0111,SUPPLIES AND MATERIALS MANAGEMENT
CPS,1,2,CPM 0112,LIFE SKILLS
DAF,1,1,0031 541 10A,COMMUNICATION SKILLS
DAF,1,1,0411 551 07A,FUNDAMENTALS OF ACCOUNTING
DAF,1,1,0411 551 13A,FINANCIAL MANAGEMENT SKILLS
DAF,1,1,0611 551 04A,DIGITAL LITERACY
DAF,1,1,CO-OPERATIVE PRACTICES 24,Joash Rono
DAF,2,2,DMAF 1201,TAXATION
DAF,2,2,DMAF 1203,COMPUTERIZED ACCOUNTING
DAF,2,2,DMBA 1204,BUSINESS LAW
DAF,2,2,DMDE 1202,BUSINESS PLANNING
DAF,2,2,DMHR 1206,PUBLIC RELATIONS
DAF,2,2,DUCU 1204,RESEARCH PROJECT II
DBA,2,1,DMAF 1201,TAXATION
DBA,2,1,DMBA 1103,ORGANIZATIONAL BEHAVIOUR
DBA,2,1,DMBF 1101,PRINCIPLES OF AUDITING
DBA,2,1,DMMF 1201,HUMAN RESOURCE MANAGEMENT
DBA,2,1,DUCU 1201,ENTREPRENEURSHIP SKILLS
DBA,2,1,DUCU 1203,RESEARCH PROJECT I
DBF,1,1,0031 541 10A,BUSINESS COMMUNICATION
DBF,1,1,0411 551 07A,FINANCIAL ACCOUNTING SKILLS
DBF,1,1,0411 551 13A,FINANCIAL MANAGEMENT SKILLS
DBF,1,1,0412 551 12A,MARKET BANK PRODUCTS
DBF,1,1,0611 551 04A,DIGITAL LITERACY
DBF,1,2,DMBA 1102,PRINCIPLES AND PRACTICE OF MANAGEMENT
DBF,1,2,DMBF 1103,INTERNATIONAL TRADE FINANCE
DBF,1,2,DMBM 1101,FINANCIAL ACCOUNTING
DBF,1,2,DMMF 1102,CUSTOMER CARE
DBF,1,2,DUCU 1105,LIFE SKILLS
DBF,1,2,DUCU 1107,RESEARCH METHODS
DBF,2,2,DMBF 1202,ASSETS AND LIABILITIES MANAGEMENT
DBF,2,2,DMBF 1203,LENDING
DBF,2,2,DMCM 1201,BANKING LAW AND PRACTICE
DBF,2,2,DMDM 1101,PRINCIPLES OF MARKETING
DBF,2,2,DUCU 1201,ENTREPRENEURSHIP SKILLS
DBF,2,2,DUCU 1204,RESEARCH PROJECT II
DBM,1,1,0031 451 05A,APPLY COMMUNICATION SKILLS
DBM,1,1,0411 451 04A,APPLY FINANCIAL ACCOUNTING SKILLS
DBM,1,1,0413 551 15A,DEVELOP ORGANIZATIONAL STRATEGIC PLAN
DBM,1,1,0413 551 16A,PERFORM HUMAN RESOURCE ACTIVITIES
DBM,1,1,0611 451 01A,APPLY DIGITAL LITERACY
DBM,2,2,DMBA 1204,BUSINESS LAW
DBM,2,2,DMBM 1202,TAXATION
DBM,2,2,DMDE 1202,BUSINESS PLANNING
DBM,2,2,DMHR 1203,GENERAL ECONOMICS
DBM,2,2,DMMF 1102,CUSTOMER CARE
DBM,2,2,DUCU 1204,RESEARCH PROJECT II
DCAM,1,1,0031 541 10A,COMMUNICATION SKILLS
DCAM,1,1,0611 551 04A,DIGITAL LITERACY
DCAM,1,1,0915 551 05A,PRINCIPLES OF FOOD SCIENCE AND NUTRITION
DCAM,1,1,1013 551 01A,FRONT OFFICE OPERATIONS
DCAM,1,1,1013 551 02A,LAUNDRY OPERATIONS
DCAM,1,1,1013 551 03A,HOUSEKEEPING OPERATIONS
